R_DEF: Internal format may change without notice
local
array stands
color black
color gray
color pink
color white
drawable background_button_square
drawable fondo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icono_inicio
drawable icono_perfil
drawable icono_subir_libro
id autor
id bot_confirmar_cambios
id boton_cerrar_sesion
id boton_historial
id boton_iniciar_sesion
id boton_mod_perfil
id boton_registro
id boton_subir_libro
id bottomNavigation
id contrasena
id editorial
id fragmentContainer
id inicio
id nombre_libro
id nombre_usuario
id paginas
id pais
id perfil
id puesto
id resena
id spinner
id subirlibro
id subirlibro1
id subirlibro2
id texto_autor
id texto_bienvenida1
id texto_bienvenida2
id texto_contrasena
id texto_editorial
id texto_nombre_libro
id texto_nombre_usuario
id texto_nueva_contrasena
id texto_nuevo_nombre_usuario
id texto_nuevo_pais
id texto_paginas
id texto_resena
id titulo_modificar_perfil
id titulo_perfil
layout activity_main
layout activity_menu
layout fragment_historial_libros_subidos
layout fragment_inicio
layout fragment_mod_perfil
layout fragment_perfil
layout fragment_subir_libro
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
string actualizar_perfil
string app_name
string autor
string boton_crear_cuenta
string boton_inicio_sesion
string cerrar_sesion
string contraseña
string editorial
string ej_autor
string ej_editorial
string ej_nombre_libro
string ej_paginas
string ej_resena
string ejemplo_contraseña
string ejemplo_usuario
string hello_blank_fragment
string historial
string inicio
string mod_perfil
string nombre_del_libro
string nombre_usuario
string nueva_contrasena
string nuevo_nombre_usuario
string nuevo_pais
string paginas
string pais
string perfil
string puesto
string resena
string subir_libro
string subir_libro1
string subir_libro2
string texto_bienvenida1
string texto_bienvenida2
style Base.Theme.BookBuddy
style Theme.BookBuddy
xml backup_rules
xml data_extraction_rules
